SK_ID_CURR,Predicted_Class
114423,0
114424,1
114426,0
114427,1
114428,0
114429,1
114430,0
114431,0
114432,0
114433,0
114435,0
114436,1
114437,1
114438,1
114439,1
114440,0
114441,1
114442,1
114443,0
114444,0
114445,1
114446,1
114447,0
114448,0
114449,0
114450,1
114451,0
114452,1
114453,0
114454,0
114455,1
114457,0
114458,0
114459,1
114460,1
114461,1
114462,1
114464,1
114465,0
114466,1
114467,1
114468,0
114470,0
114471,1
114472,1
114473,0
114474,1
114475,0
114477,1
114478,1
114479,1
114481,1
114483,1
114484,0
114485,1
114486,1
114487,0
114488,1
114489,1
114490,0
114491,1
114494,0
114495,0
114496,1
114497,0
114498,0
114499,1
114500,0
114502,0
114503,1
114504,0
114505,1
114507,0
114508,1
114509,0
114511,0
114512,0
114513,1
114514,0
114516,1
114517,0
114518,0
114519,1
114520,0
114521,1
114522,1
114523,0
114525,0
114526,0
114527,0
114528,0
114529,0
114530,0
114531,1
114532,1
114533,1
114534,0
114535,1
114536,0
114537,1
114538,1
114539,0
114540,0
114541,0
114542,1
114543,1
114544,1
114547,0
114548,0
114549,0
114550,1
114551,1
114552,1
114553,0
114554,0
114555,0
114556,0
114557,0
114558,1
114559,0
114561,0
114564,0
114565,0
114567,1
114568,1
114569,0
114570,0
114571,0
114572,0
114573,1
114574,0
114575,1
114576,0
114577,1
114578,0
114579,0
114580,0
114581,1
114582,0
114583,1
114584,1
114585,1
114586,0
114587,0
114588,1
114589,1
114590,1
114591,1
114592,0
114593,1
114594,0
114595,0
114596,0
114597,0
114598,0
114600,0
114602,0
114603,1
114604,0
114605,0
114606,0
114608,0
114609,0
114610,0
114611,0
114613,1
114614,1
114615,0
114616,1
114617,1
114618,1
114619,1
114620,0
114621,1
114623,1
114624,0
114626,0
114627,0
114628,1
114629,1
114630,1
114631,1
114632,0
114633,0
114636,1
114637,0
114638,1
114639,0
114640,0
114642,1
114643,1
114646,1
114647,1
114648,0
114649,0
114650,0
114652,1
114655,0
114656,0
114657,0
114658,1
114659,1
114660,0
114661,0
114662,1
114663,0
114664,1
114665,1
114666,1
114669,1
114671,0
114672,1
114673,1
114674,0
114675,1
114676,0
114677,1
114678,0
114679,1
114680,0
114681,0
114682,1
114683,0
114684,0
114685,1
114687,1
114689,1
114692,1
114693,1
114694,0
114695,1
114696,0
114697,0
114698,1
114699,0
114701,1
114702,1
114703,0
114704,1
114705,0
114707,0
114708,0
114709,1
114710,0
114711,0
114712,0
114713,0
114714,1
114715,0
114716,0
114717,1
114718,0
114719,0
114720,0
114721,0
114722,1
114723,1
114724,0
114725,0
114726,1
114727,0
114728,0
114729,1
114730,1
114731,1
114732,1
114733,1
114734,1
114735,0
114736,0
114737,0
114738,0
114739,0
114742,0
114743,0
114744,0
114745,0
114746,1
114747,0
114748,1
114749,1
114750,0
114751,1
114752,1
114753,0
114754,0
114756,1
114758,0
114759,0
114760,1
114761,1
114762,1
114763,1
114764,1
114765,1
114766,1
114768,1
114769,0
114770,0
114771,0
114773,1
114774,0
114775,1
114776,1
114777,0
114778,0
114779,1
114781,1
114783,1
114784,0
114785,1
114786,0
114787,1
114788,0
114789,1
114790,0
114792,0
114793,0
114794,1
114795,0
114796,0
114797,1
114798,0
114799,0
114800,0
114801,0
114802,1
114803,0
114804,0
114805,1
114806,1
114807,1
114808,1
114809,0
114810,0
114811,1
114812,1
114813,1
114814,0
114816,1
114817,1
114818,1
114819,1
114820,1
114821,0
114822,1
114824,0
114825,1
114826,1
114827,0
114828,0
114829,0
114830,0
114831,1
114832,0
114833,1
114834,1
114836,1
114837,1
114839,0
114841,0
114843,0
114845,0
114846,1
114847,0
114848,0
114849,0
114851,0
114852,0
114854,0
114855,0
114859,0
114860,0
114861,0
114862,1
114863,1
114865,0
114866,1
114867,0
114868,1
114869,1
114870,0
114872,1
114873,0
114874,1
114876,0
114877,0
114878,0
114880,1
114881,0
114882,1
114883,0
114884,0
114885,1
114886,1
114887,0
114888,1
114889,1
114890,1
114891,0
114892,1
114894,1
114895,1
114896,1
114897,0
114898,1
114899,0
114900,0
114901,0
114902,0
114903,0
114904,0
114905,0
114906,0
114907,0
114908,1
114909,0
114910,1
114911,0
114913,0
114914,1
114915,0
114916,0
114917,1
114918,0
114919,0
114920,0
114921,1
114923,0
114924,1
114925,1
114926,0
114927,1
114928,1
114929,1
114931,0
114932,1
114933,1
114934,1
114935,0
114936,1
114937,0
114938,0
114939,1
114940,1
114941,0
114942,1
114943,0
114944,0
114946,1
114947,1
114948,1
114949,0
114950,0
114952,1
114953,0
114954,0
114955,0
114956,0
114957,0
114959,0
114960,0
114961,0
114963,0
114964,1
114965,0
114966,0
114967,1
114968,1
114969,0
114970,0
114971,0
114972,0
114973,0
114974,1
114975,1
114977,0
114979,0
114980,1
114981,0
114982,0
114983,0
114984,1
114985,1
114986,0
114988,1
114989,0
114990,0
114991,1
114992,1
114993,1
114994,0
114995,1
114996,0
114997,0
114998,0
114999,0
115000,1
115001,0
115003,0
115004,0
115006,0
115007,1
115008,0
115009,0
115010,1
115011,1
115012,0
115013,1
115014,0
115015,1
115016,0
115017,0
115018,1
115019,0
115020,1
115021,0
115022,0
115024,1
115025,0
115026,1
115027,1
115028,0
115029,0
115031,0
115032,0
115035,0
115036,1
115037,1
115039,1
115040,0
115041,1
115042,0
115043,0
115044,0
115045,0
115047,1
115048,1
115050,1
115051,0
115052,1
115053,0
115054,1
115056,1
115057,1
115058,1
115060,0
115061,1
115062,1
115063,1
115064,0
115065,0
115066,1
115067,0
115068,1
115069,0
115070,1
115071,1
115072,1
115073,1
115074,0
115075,0
115077,0
115079,0
115080,0
115082,0
115083,1
115084,0
115086,1
115087,0
115088,0
115089,0
115090,0
115091,0
115092,1
115093,1
115094,0
115095,0
115097,1
115098,0
115099,0
115100,0
115102,0
115103,0
115104,0
115105,1
115106,1
115107,0
115108,0
115109,1
115110,0
115111,0
115112,0
115113,0
115115,1
115116,0
115117,1
115118,0
115120,0
115123,0
115124,1
115125,0
115126,1
115127,1
115128,0
115129,1
115130,0
115131,0
115132,0
115133,1
115134,1
115135,1
115136,0
115137,0
115138,1
115139,0
115140,0
115141,0
115142,1
115143,1
115145,0
115146,0
115148,0
115149,0
115150,1
115152,1
115153,1
115154,1
115155,0
115156,0
115157,1
115158,0
115159,1
115160,0
115161,0
115162,0
115163,1
115164,1
115165,1
115166,0
115167,1
115168,1
115169,0
115170,0
115171,0
115173,0
115174,0
115176,0
115177,1
115178,1
115179,0
115180,0
115181,1
115182,1
115184,0
115186,0
115187,1
115188,0
115189,1
115190,0
115191,0
115192,0
115193,1
115194,1
115195,1
115196,0
115198,1
115199,1
115201,0
115202,1
115203,1
115204,0
115205,1
115206,0
115208,1
115209,0
115210,1
115211,0
115212,0
115213,0
115214,0
115215,0
115216,1
115218,0
115219,0
115220,1
115221,1
115222,0
115223,0
115224,0
115225,0
115226,1
115227,0
115228,1
115229,0
115231,1
115232,1
115233,0
115234,0
115235,0
115236,0
115238,0
115239,1
115240,1
115241,0
115242,0
115243,0
115244,1
115245,0
115247,1
115248,1
115249,1
115250,1
115252,0
115253,1
115254,1
115255,1
115256,0
115257,0
115258,0
115259,0
115260,1
115261,1
115262,1
115263,0
115264,1
115265,1
115266,0
115267,1
115268,0
115270,1
115271,1
115272,1
115273,0
115274,0
115275,0
115276,1
115277,0
115278,0
115279,0
115280,0
115281,0
115282,0
115283,0
115284,0
115285,0
115286,1
115287,0
115288,0
115289,1
115291,1
115292,1
115293,0
115294,1
115295,0
115296,0
115297,1
115298,0
115300,0
115301,1
115302,0
115303,1
115304,0
115305,0
115306,0
115307,0
115308,0
115313,0
115314,0
115315,1
115316,1
115317,1
115318,0
115319,1
115320,0
115321,1
115322,0
115325,0
115326,1
115327,1
115328,1
115329,0
115330,1
115331,0
115332,1
115333,0
115334,1
115335,0
115336,0
115337,1
115338,0
115339,0
115340,0
115344,0
115345,0
115346,0
115347,0
115348,1
115349,1
115351,0
115352,1
115353,0
115355,1
115356,0
115357,1
115358,1
115359,1
115361,0
115362,1
115363,0
115364,1
115365,1
115366,0
115367,1
115369,1
115370,1
115371,1
115372,0
115374,1
115375,1
115376,0
115377,0
115378,1
115379,0
115380,1
115381,1
115382,1
115383,0
115384,1
115385,1
115386,1
115387,1
115388,0
115389,0
115390,1
115391,1
115392,1
115393,0
115394,1
115395,1
115397,1
115398,1
115399,1
115402,0
115403,1
115408,0
115409,0
115410,1
115411,0
115414,1
115416,0
115417,0
115418,1
115419,1
115420,1
115421,1
115422,1
115424,0
115425,1
115426,1
115429,1
115430,1
115431,0
115432,0
115433,1
115434,0
115435,0
115436,1
115437,0
115438,0
115441,1
115442,1
115443,1
115444,0
115445,0
115446,1
115448,0
115449,1
115451,0
115452,0
115453,0
115454,1
115455,0
115456,0
115458,0
115460,1
115461,1
115462,1
115464,1
115465,0
115466,0
115467,0
115468,1
115469,0
115470,0
115471,1
115472,0
115474,0
115475,0
115476,1
115478,0
115482,1
115483,0
115484,0
115486,0
115487,1
115488,0
115490,0
115491,1
115492,1
115493,1
115494,1
115496,1
115497,1
115498,1
115499,1
115501,0
115502,1
115503,1
115504,1
115505,1
115506,0
115507,1
115508,1
115509,1
115510,0
115511,1
115512,1
115513,1
115514,0
115515,0
115516,0
115517,0
115518,0
115519,1
115520,0
115522,1
115523,1
115524,1
115525,0
115526,0
115527,0
115528,1
115529,0
115530,0
115531,0
115532,0
115533,0
115534,1
115535,1
115536,1
115537,1
115538,0
115539,1
115540,0
115541,0
115542,1
115543,0
115544,0
115545,1
115546,0
115547,0
115548,0
115549,0
115550,1
115551,1
115552,0
115553,0
115554,0
115555,0
115556,0
115557,0
115558,0
115559,1
115560,1
115561,1
115562,1
115563,0
115564,0
115565,0
115566,1
115567,0
115568,1
115569,1
115570,1
115571,0
115573,0
115574,0
115575,0
115576,1
115577,0
115578,0
115579,0
115581,1
115583,1
115584,1
115585,0
115589,1
115590,0
115593,1
115594,1
115595,1
115596,1
115597,1
115598,0
115599,1
115600,0
115601,0
115602,0
115603,0
115604,0
115605,0
115606,1
115607,0
115608,0
115609,1
115610,0
115611,0
115612,0
115613,1
115614,1
115615,1
115616,0
115617,0
115620,0
115622,1
115623,0
115624,1
115625,1
115626,0
115627,0
115628,1
115629,0
115630,1
115631,1
115633,1
115634,1
115635,0
115636,0
115637,1
115638,1
115639,0
115640,1
115641,1
115642,0
115643,1
115644,1
115645,0
115647,1
115648,1
115649,0
115650,0
115651,0
115652,1
115653,1
115654,0
115655,1
115656,0
115657,1
115659,1
115660,0
115661,0
115662,1
115663,0
115664,0
115665,0
115666,1
115667,1
115668,1
115669,1
115670,1
115672,1
115673,0
115674,0
115675,1
115676,1
115677,1
115678,0
115679,1
115681,1
115682,0
115683,0
115684,0
115685,0
115687,0
115689,1
115690,0
115691,0
115692,0
115693,1
115694,1
115695,0
115696,1
115697,0
115698,0
115699,1
115700,1
115701,0
115702,0
115703,0
115704,1
115706,1
115709,0
115710,0
115711,1
115712,0
115713,0
115714,1
115715,1
115716,0
115717,1
115718,0
115719,1
115720,1
115721,1
115722,1
115723,1
115724,1
115725,1
115727,0
115728,1
115729,0
115730,0
115731,1
115732,1
115733,1
115734,0
115735,0
115736,0
115737,0
115738,0
115739,1
115740,1
115741,1
115742,0
115743,0
115744,1
115745,0
115746,0
115747,1
115748,1
115749,1
115750,1
115751,0
115752,1
115753,0
115754,0
115755,1
115756,1
115757,1
115758,0
115760,1
115761,0
115762,1
115763,1
115764,0
115765,0
115766,1
115767,0
115768,0
115769,1
115770,1
115771,1
115772,1
115774,0
115775,1
115776,1
115779,1
115780,1
115782,1
115783,0
115784,0
115785,0
115786,0
115787,0
115788,0
115789,1
115790,1
115791,1
115792,0
115793,0
115794,0
115795,0
115796,0
115797,0
115798,0
115799,1
115800,0
115802,1
115803,1
115805,1
115806,0
115807,0
115808,0
115809,0
115811,0
115813,0
115814,0
115815,1
115816,1
115817,0
115818,1
115819,0
115821,1
115822,0
115823,1
115824,0
115825,1
115826,0
115828,1
115829,0
115830,0
115832,1
115833,0
115834,1
115835,1
115836,1
115837,1
115838,0
115839,0
115840,0
115842,0
115843,0
115844,0
115845,1
115847,1
115848,1
115849,0
115850,0
115851,1
115853,0
115854,0
115855,0
115856,0
115859,0
115861,0
115862,0
115863,1
115864,0
115866,0
115868,1
115870,1
115871,0
115872,1
115873,0
115874,1
115875,0
115876,0
115878,1
115879,0
115880,0
115881,1
115882,1
115883,1
115884,0
115885,0
115886,1
115887,0
115888,0
115889,1
115890,0
115891,0
115892,0
115893,0
115894,1
115895,0
115896,0
115897,1
115898,0
115899,1
115900,1
115901,1
115902,0
115903,0
115905,1
115906,1
115907,1
115908,0
115909,0
115910,0
115911,0
115912,1
115914,0
115915,1
115917,1
115918,0
115919,1
115920,1
115921,0
115922,0
115923,0
115924,1
115925,0
115926,0
115927,0
115929,0
115930,1
115931,1
115934,1
115935,0
115936,0
115939,0
115940,0
115941,1
115942,1
115943,1
115944,0
115945,0
115946,1
115947,0
115948,0
115949,0
115950,0
115951,1
115952,0
115953,0
115954,1
115955,0
115956,1
115959,0
115960,0
115961,0
115962,1
115963,1
115964,0
115965,1
115966,0
115967,0
115968,0
115970,0
115971,0
115972,1
115973,0
115974,1
115975,0
115976,0
115977,0
115978,1
115979,0
115981,0
115982,1
115983,0
115985,1
115986,1
115987,0
115988,1
115989,1
115990,0
115991,1
115992,1
115993,0
115994,1
115995,0
115996,0
115997,0
115998,1
115999,1
116000,0
116001,1
116002,1
116003,0
116004,1
116005,0
116010,1
116013,1
116014,1
116016,0
116017,0
116018,1
116019,1
116020,1
116021,0
116022,0
116023,0
116024,1
116026,0
116027,0
116028,0
116029,1
116030,1
116031,1
116032,1
116033,0
116034,0
116035,1
116036,0
116037,1
116038,1
116039,0
116040,0
116041,0
116042,1
116043,0
116044,1
116045,1
116046,0
116048,0
116049,1
116050,0
116051,0
116053,0
116054,0
116055,0
116056,0
116057,1
116058,1
116059,1
116060,0
116061,0
116062,1
116063,1
116064,1
116065,1
116066,0
116067,0
116069,1
116070,0
116071,1
116072,1
116073,0
116074,0
116075,0
116076,0
116078,1
116079,1
116080,1
116081,0
116082,1
116083,0
116085,0
116086,1
116087,1
116088,0
116090,0
116091,0
116092,0
116094,1
116095,0
116096,0
116098,0
116099,0
116100,1
116101,0
116103,1
116104,0
116105,1
116106,1
116107,0
116108,0
116109,1
116110,1
116111,1
116112,0
116113,1
116114,1
116115,0
116116,0
116117,0
116120,0
116121,1
116122,0
116123,1
116124,0
116126,1
116127,1
116129,1
116130,0
116131,0
116132,0
116133,1
116134,1
116136,0
116137,1
116138,1
116139,1
116143,0
116144,0
116145,1
116146,1
116147,1
116148,0
116149,1
116150,0
116151,1
116152,0
116154,0
116155,1
116158,0
116159,1
116160,0
116161,0
116162,1
116163,0
116164,1
116165,0
116166,0
116169,0
116170,1
116171,1
116172,0
116173,1
116174,1
116176,0
116177,0
116178,0
116179,0
116180,0
116181,0
116182,1
116183,0
116184,0
116185,1
116186,1
116188,0
116190,1
116192,0
116193,0
116194,0
116195,0
116196,1
116197,1
116198,0
116199,0
116200,1
116202,1
116203,0
116204,1
116205,0
116206,0
116207,0
116208,1
116209,1
116211,0
116212,0
116214,0
116216,1
116217,0
116218,0
116219,1
116220,0
116221,0
116222,0
116224,1
116225,0
116227,0
116229,1
116230,1
116231,1
116232,0
116233,1
116234,1
116235,0
116236,1
116237,1
116238,0
116239,0
116240,0
116242,1
116243,0
116244,0
116245,1
116246,0
116248,0
116249,0
116250,1
116251,0
116252,1
116253,0
116254,0
116255,1
116256,1
116257,0
116258,0
116259,1
116260,1
116261,0
116262,1
116263,0
116264,1
116265,0
116267,1
116268,0
116269,0
116270,1
116271,1
116272,0
116273,1
116274,1
116275,0
116277,0
116278,0
116279,0
116280,0
116281,1
116282,1
116283,1
116284,0
116285,1
116286,1
116288,0
116290,0
116291,1
116293,1
116294,1
116295,0
116296,0
116297,0
116298,0
116299,1
116300,1
116301,0
116302,0
116303,1
116304,1
116305,1
116307,1
116308,0
116310,0
116311,0
116314,1
116315,0
116316,1
116317,1
116318,0
116319,0
116320,0
116321,0
116322,1
116323,0
116324,0
116325,1
116326,0
116327,0
116328,0
116329,1
116330,0
116331,0
116332,1
116333,0
116334,1
116336,0
116337,1
116338,1
116339,0
116340,0
116341,0
116343,0
116344,1
116345,0
116346,1
116347,0
116349,1
116350,1
116351,0
116352,1
116353,0
116354,0
116355,0
116356,1
116357,0
116358,1
116359,1
116360,0
116361,0
116362,1
116363,1
116364,0
116365,1
116366,0
116368,0
116369,1
116370,1
116371,1
116372,0
116373,0
116374,1
116375,1
116376,1
116377,0
116378,0
116379,1
116381,0
116382,1
116384,0
116385,0
116386,0
116387,0
116388,1
116390,1
116391,1
116392,1
116393,0
116394,1
116396,0
116399,0
116400,1
116401,0
116403,0
116405,0
116407,0
116408,0
116409,0
116410,0
116411,1
116412,1
116413,0
116414,0
116415,0
116416,1
116417,1
116418,1
116419,1
116420,0
116421,1
116422,0
116423,0
116425,0
116426,1
116427,1
116429,1
116430,1
116431,0
116432,0
116433,1
116434,0
116435,1
116437,1
116438,0
116439,0
116441,0
116442,0
116443,0
116444,1
116445,1
116446,0
116447,0
116449,0
116450,1
116451,1
116452,0
116453,1
116454,1
116455,0
116456,0
116457,1
116459,0
116460,0
116461,0
116462,1
116463,0
116464,0
116465,0
116467,0
116468,0
116470,0
116471,0
116472,1
116475,0
116476,0
116477,1
116478,0
116481,1
116482,1
116483,1
116484,1
116485,1
116486,0
116487,0
116488,0
116489,0
116490,0
116492,1
116494,0
116495,1
116496,0
116497,1
116498,0
116499,1
116500,0
116501,0
116502,1
116503,1
116504,0
116506,0
116507,0
116508,0
116509,1
116510,0
116512,1
116513,1
116514,0
116515,0
116516,0
116517,0
116518,0
116519,0
116520,0
116521,0
116522,1
116523,1
116524,1
116526,0
116527,1
116528,0
116529,0
116530,0
116531,0
116532,0
116533,1
116534,1
116536,1
116537,1
116538,0
116539,1
116540,0
116541,0
116542,0
116543,0
116545,1
116547,1
116548,1
116549,0
116550,1
116551,0
116552,1
116553,1
116554,0
116555,1
116556,1
116557,0
116558,0
116559,1
116560,0
116561,0
116563,0
116564,1
116566,1
116567,0
116568,1
116569,1
116570,0
116571,1
116572,0
116573,0
116574,0
116575,0
116576,1
116577,1
116581,0
116583,1
116585,1
116587,0
116588,0
116589,0
116590,0
116591,1
116592,1
116593,0
116594,0
116595,0
116599,1
116600,0
116601,1
116602,0
116603,1
116605,1
116606,0
116607,0
116610,0
116611,0
116612,1
116616,1
116617,0
116618,1
116619,0
116620,1
116621,1
116622,0
116623,0
116624,0
116625,0
116626,0
116627,1
116628,1
116629,0
116630,1
116631,0
116632,0
116634,0
116635,1
116636,0
116638,0
116639,1
116640,1
116641,1
116642,1
116644,0
116645,1
116646,0
116648,1
116649,0
116650,0
116651,1
116652,1
116653,0
116654,1
116655,0
116657,1
116658,0
116660,0
116661,1
116663,0
116664,0
116665,0
116666,0
116667,0
116668,0
116669,1
116670,1
116671,0
116672,0
116673,1
116674,0
116675,0
116677,0
116678,0
116679,1
116682,1
116685,0
116686,1
116687,0
116688,0
116689,1
116690,1
116691,1
116692,1
116693,1
116694,1
116695,1
116696,1
116697,0
116698,0
116699,1
116700,1
116701,0
116702,0
116703,1
116704,0
116705,1
116706,0
116707,1
116708,0
116709,1
116710,0
116711,0
116713,1
116714,1
116715,0
116716,1
116717,0
116718,1
116719,0
116721,0
116722,0
116723,1
116724,0
116725,0
116727,1
116728,0
116730,0
116731,1
116732,1
116733,0
116734,1
116735,1
116736,1
116738,0
116739,1
116740,1
116741,1
116742,1
116743,1
116744,0
116746,1
116748,0
116749,1
116750,0
116751,0
116752,0
116753,0
116754,0
116755,1
116756,1
116757,0
116758,0
116759,1
116760,0
116761,0
116762,0
116763,1
116764,1
116765,1
116767,0
116768,0
116769,0
116770,0
116771,1
116772,0
116773,1
116774,0
116775,0
116776,1
116777,0
116778,0
116779,0
116780,1
116782,0
116784,1
116785,0
116786,0
116790,0
116791,1
116792,0
116793,1
116794,1
116795,0
116796,1
116797,0
116798,0
116799,0
116800,0
116802,1
116805,1
116807,1
116808,0
116809,0
116810,1
116811,1
116812,0
116813,0
116814,0
116816,0
116818,1
116819,0
116820,0
116821,0
116822,1
116823,1
116824,1
116826,1
116827,0
116830,1
116831,1
116832,0
116833,0
116834,0
116835,0
116836,1
116837,0
116838,1
116839,1
116840,1
116841,0
116842,1
116843,1
116844,1
116845,1
116846,0
116847,1
116848,0
116849,1
116850,0
116851,1
116852,0
116855,1
116856,1
116857,0
116858,0
116861,0
116862,0
116863,0
116864,1
116866,0
116867,0
116868,0
116869,0
116870,0
116871,1
116873,1
116874,1
116875,0
116876,0
116877,0
116878,0
116879,1
116881,0
116883,0
116884,0
116885,1
116886,0
116887,0
116888,1
116889,0
116890,0
116891,1
116892,1
116894,0
116895,1
116897,0
116898,0
116899,0
116900,0
116901,1
116902,0
116903,0
116904,1
116905,0
116907,1
116909,0
116910,0
116911,0
116912,1
116913,0
116914,0
116915,0
116916,0
116917,1
116918,0
116919,1
116920,1
116921,1
116922,0
116923,1
116924,1
116927,0
116928,1
116929,0
116930,0
116931,0
116932,0
116933,0
116934,0
116935,0
116936,1
116937,1
116938,1
116939,1
116940,0
116941,1
116942,0
116943,0
116944,0
116945,0
116946,1
116947,0
116950,1
116951,1
116952,1
116953,0
116954,0
116956,0
116957,0
116958,0
116959,0
116960,0
116961,0
116962,1
116963,1
116965,1
116966,0
116967,1
116968,1
116969,0
116970,1
116971,0
116972,1
116973,1
116975,1
116977,0
116978,1
116979,1
116980,0
116981,1
116982,1
116983,0
116984,0
116985,1
116986,0
116987,1
116988,1
116989,0
116991,1
116992,1
116995,0
116996,1
116998,1
116999,1
117000,0
117001,0
117002,0
117004,0
117005,0
117006,0
117008,1
